timestamp,cpu_usage,cpu_wait,mem_usage,io_tps,io_read,io_write,net_in,net_out
2025-09-16 02:14:31,6.0,0.0,0.4676835573940021,39.39,389.85,16357.54,3526.0,3878.0
2025-09-16 02:15:20,21.0,0.0,0.4751809720785936,265.1,29835.16,15979.65,5228.0,6476.0
2025-09-16 02:16:19,21.0,0.0,0.4754395036194416,35.85,485.37,15782.73,0.0,0.0
2025-09-16 02:16:20,30.0,0.0,0.47621509824198555,33.83,485.18,15724.63,0.0,0.0
2025-09-16 02:16:48,30.0,13.0,0.45346432264736297,1580.23,479.99,114360.17,0.0,0.0
2025-09-16 02:17:47,25.0,3.0,0.49612202688728024,65.03999999999999,471.22,16879.74,0.0,0.0
2025-09-16 02:18:20,34.0,0.0,0.48940020682523266,59.489999999999995,465.61,16740.06,3620.0,4586.0
2025-09-16 02:19:29,12.0,0.0,0.4560496380558428,56.16,454.34,16301.98,1816.0,2552.0
2025-09-16 02:19:32,11.0,0.0,0.4565667011375388,58.1,453.85,16336.11,3092.0,3656.0
2025-09-16 02:19:52,10.0,0.0,0.4550155118924509,59.73,450.72,16208.06,0.0,0.0
2025-09-16 02:19:55,11.0,0.0,0.4550155118924509,55.67,450.23,16154.54,0.0,0.0
2025-09-16 02:20:24,61.0,0.0,0.4609617373319545,73.13,1513.71,16080.37,4122.0,4732.0
2025-09-16 02:20:27,69.0,0.0,0.4594105480868666,55.07,445.6,15975.24,4044.0,4826.0
2025-09-16 02:21:41,3.0,0.0,0.4557911065149948,53.74,434.37,15572.97,0.0,0.0
2025-09-16 02:21:44,5.0,0.0,0.45553257497414684,55.69,433.91,15596.72,0.0,0.0
2025-09-16 02:21:47,4.0,0.0,0.4550155118924509,53.63,433.46,15540.44,0.0,0.0
2025-09-16 02:22:15,15.0,0.0,0.4544984488107549,55.15,429.42,15423.89,1516.0,2074.0
2025-09-16 02:26:37,13.0,0.0,0.46173733195449845,49.17,394.98,14175.19,0.0,0.0
2025-09-16 02:27:10,8.0,0.0,0.46147880041365047,48.71,391.01,14033.01,0.0,0.0
2025-09-16 02:27:38,8.0,0.0,0.46173733195449845,48.3,387.72,13914.96,2912.0,3516.0
2025-09-16 02:27:41,17.0,0.0,0.4622543950361944,48.26,387.36,13901.97,3924.0,3942.0
2025-09-16 02:28:29,13.0,0.0,0.46199586349534644,50.58,381.81,13721.73,1608.0,2090.0
2025-09-16 02:28:58,10.0,0.0,0.4612202688728025,47.18,378.56,13585.17,1816.0,2458.0
2025-09-16 02:29:00,11.0,0.0,0.46173733195449845,53.099999999999994,378.33,13620.46,5532.0,15186.0
2025-09-16 02:29:18,5.0,0.0,0.4625129265770424,46.93,376.39,13507.37,0.0,0.0
2025-09-16 02:29:52,6.0,0.0,0.46483971044467426,46.48,372.67,13373.96,2794.0,3506.0
2025-09-16 02:30:48,8.0,0.0,0.4622543950361944,45.74,366.64,13157.72,6930.0,8620.0
2025-09-16 02:31:14,5.0,0.0,0.4630299896587384,45.42,363.97,13061.77,1816.0,2474.0
2025-09-16 02:31:44,16.0,0.0,0.46199586349534644,47.04,360.91,12991.97,0.0,0.0
2025-09-16 02:32:10,16.0,0.0,0.46483971044467426,44.72,358.21,12855.38,2282.0,2728.0
2025-09-16 02:33:59,10.0,0.0,0.4645811789038263,43.44,347.61,12475.28,5838.0,5294.0
2025-09-16 02:34:28,18.0,0.0,0.4630299896587384,43.11,344.91,12378.61,0.0,0.0
2025-09-16 02:34:30,9.0,0.0,0.4622543950361944,43.09,344.72,12371.74,6442.0,16572.0
2025-09-16 02:35:01,48.0,0.0,0.5579110651499483,51.95,401.89,12368.45,10141.0,9464.0
2025-09-16 02:35:03,37.0,0.0,0.5416235780765254,42.92,341.72,12361.7,5983.0,16644.0
2025-09-16 02:36:41,4.0,0.0,0.4625129265770424,41.88,333.05,12047.98,1492.0,1860.0
2025-09-16 02:37:18,16.0,0.0,0.4607032057911065,41.5,329.88,11933.34,1778.0,2282.0
2025-09-16 02:38:59,12.0,0.0,0.4658738366080662,40.68,332.38,11663.86,2766.0,3564.0
2025-09-16 02:39:28,14.0,0.0,0.46483971044467426,40.4,329.99,11580.18,1800.0,2496.0
2025-09-16 02:39:37,14.0,0.0,0.4643226473629783,45.31,329.23,11581.61,0.0,0.0
2025-09-16 02:39:39,8.0,0.0,0.46483971044467426,40.29,329.06,11547.7,4740.0,13426.0
2025-09-16 02:40:34,16.0,0.0,0.4658738366080662,48.67,324.67,11429.17,0.0,0.0
2025-09-16 02:41:53,10.0,0.0,0.4674250258531541,39.05,318.53,11176.16,1816.0,2598.0
2025-09-16 02:46:00,10.0,0.0,0.4480351602895553,109.0,4603.35,156.87,0.0,0.0
2025-09-16 02:46:09,11.0,0.0,0.4501034126163392,113.37,4403.08,315.1,5252.0,5850.0
2025-09-16 02:46:34,9.0,0.0,0.4480351602895553,93.56,3939.94,136.88,0.0,0.0
2025-09-16 02:47:01,14.0,0.0,0.4348500517063082,83.77,3522.64,123.54,0.0,0.0
2025-09-16 02:47:28,11.0,0.0,0.4351085832471562,76.11,3196.47,113.21,0.0,0.0
2025-09-16 02:49:14,32.0,0.0,0.5891933815925543,65.11,2350.48,3297.6,1516.0,2182.0
2025-09-16 02:51:21,61.0,0.0,0.45062047569803515,55.03,1788.6,2545.4,2514.0,3048.0
2025-09-16 02:51:46,5.0,0.0,0.4501034126163392,47.9,1708.51,2389.33,0.0,0.0
2025-09-16 02:53:51,8.0,0.0,0.4501034126163392,39.38,1391.28,1949.74,5526.0,3922.0
2025-09-16 02:53:57,10.0,0.0,0.45087900723888313,39.06,1378.58,1932.35,0.0,0.0
2025-09-16 02:54:00,16.0,0.0,0.44932781799379523,44.89,1372.31,1971.63,0.0,0.0
2025-09-16 02:54:03,12.0,0.0,0.44906928645294725,49.73,1366.09,1967.1,0.0,0.0
2025-09-16 02:54:24,8.0,0.0,0.4511375387797311,37.67,1326.21,1859.81,1516.0,2112.0
2025-09-16 02:54:27,12.0,0.0,0.452947259565667,37.52,1320.48,1851.83,3298.0,4300.0
2025-09-16 02:54:30,11.0,0.0,0.453205791106515,37.36,1314.74,1843.88,5578.0,6868.0
2025-09-16 02:55:52,24.0,0.0,0.45682523267838676,33.8,1178.57,1655.7,2468.0,2058.0
2025-09-16 02:56:08,6.0,0.0,0.45398138572905894,39.19,1156.06,1664.51,6652.0,6872.0
2025-09-16 02:56:16,9.0,0.0,0.45346432264736297,32.89,1144.39,1608.34,2122.0,2468.0
2025-09-16 02:56:19,16.0,0.0,0.45346432264736297,32.78,1140.09,1602.44,3656.0,4030.0
2025-09-16 02:58:02,3.0,0.0,0.45243019648397104,29.54,1014.45,1426.02,0.0,0.0
2025-09-16 03:03:06,10.0,0.0,0.6225439503619442,145.0,1085.86,8674.43,7436.0,51030.0
