timestamp            total_MB   used_MB    free_MB    buff_cache_MB swap_total_MB swap_used_MB
2025-09-27 14:02:55  7894       4223       350        3320       0          0         
2025-09-27 14:02:56  7894       4226       347        3320       0          0         
2025-09-27 14:02:56  7894       4226       347        3320       0          0         
2025-09-27 14:02:56  7894       4225       348        3320       0          0         
2025-09-27 14:02:57  7894       4228       345        3320       0          0         
2025-09-27 14:02:57  7894       4229       344        3320       0          0         
2025-09-27 14:02:57  7894       4233       340        3320       0          0         
2025-09-27 14:02:58  7894       4227       346        3320       0          0         
2025-09-27 14:02:58  7894       4223       350        3320       0          0         
2025-09-27 14:02:58  7894       4226       347        3320       0          0         
2025-09-27 14:02:59  7894       4228       344        3321       0          0         
2025-09-27 14:02:59  7894       4228       344        3321       0          0         
2025-09-27 14:02:59  7894       4229       343        3321       0          0         
2025-09-27 14:03:00  7894       4228       344        3321       0          0         
2025-09-27 14:03:00  7894       4227       345        3321       0          0         
2025-09-27 14:03:00  7894       4231       341        3321       0          0         
2025-09-27 14:03:01  7894       4231       342        3321       0          0         
2025-09-27 14:03:01  7894       4232       341        3321       0          0         
2025-09-27 14:03:01  7894       4232       340        3321       0          0         
2025-09-27 14:03:02  7894       4232       341        3321       0          0         
2025-09-27 14:03:02  7894       4234       339        3321       0          0         
2025-09-27 14:03:02  7894       4234       338        3321       0          0         
2025-09-27 14:03:03  7894       4236       337        3321       0          0         
2025-09-27 14:03:03  7894       4236       337        3321       0          0         
2025-09-27 14:03:03  7894       4236       336        3321       0          0         
2025-09-27 14:03:04  7894       4241       331        3321       0          0         
2025-09-27 14:03:04  7894       4241       331        3321       0          0         
2025-09-27 14:03:04  7894       4244       329        3321       0          0         
2025-09-27 14:03:05  7894       4240       332        3321       0          0         
2025-09-27 14:03:05  7894       4240       332        3321       0          0         
2025-09-27 14:03:05  7894       4240       332        3321       0          0         
2025-09-27 14:03:06  7894       4235       337        3321       0          0         
2025-09-27 14:03:06  7894       4238       334        3321       0          0         
2025-09-27 14:03:06  7894       4239       333        3321       0          0         
2025-09-27 14:03:07  7894       4241       331        3321       0          0         
2025-09-27 14:03:07  7894       4241       331        3321       0          0         
2025-09-27 14:03:07  7894       4241       331        3321       0          0         
2025-09-27 14:03:08  7894       4241       331        3321       0          0         
2025-09-27 14:03:08  7894       4241       331        3321       0          0         
2025-09-27 14:03:08  7894       4240       332        3321       0          0         
2025-09-27 14:03:09  7894       4242       330        3321       0          0         
2025-09-27 14:03:09  7894       4241       331        3321       0          0         
2025-09-27 14:03:09  7894       4243       329        3321       0          0         
2025-09-27 14:03:10  7894       4242       330        3321       0          0         
2025-09-27 14:03:10  7894       4242       330        3321       0          0         
2025-09-27 14:03:10  7894       4242       330        3321       0          0         
2025-09-27 14:03:11  7894       4231       340        3321       0          0         
2025-09-27 14:03:11  7894       4230       342        3321       0          0         
2025-09-27 14:03:11  7894       4230       342        3321       0          0         
2025-09-27 14:03:12  7894       4235       337        3321       0          0         
2025-09-27 14:03:12  7894       4237       335        3321       0          0         
2025-09-27 14:03:12  7894       4240       332        3321       0          0         
2025-09-27 14:03:13  7894       4242       330        3321       0          0         
2025-09-27 14:03:13  7894       4241       331        3321       0          0         
2025-09-27 14:03:13  7894       4243       329        3321       0          0         
2025-09-27 14:03:14  7894       4244       328        3321       0          0         
2025-09-27 14:03:14  7894       4244       328        3321       0          0         
2025-09-27 14:03:15  7894       4244       328        3321       0          0         
2025-09-27 14:03:15  7894       4244       328        3321       0          0         
2025-09-27 14:03:15  7894       4244       328        3321       0          0         
2025-09-27 14:03:16  7894       4244       328        3321       0          0         
2025-09-27 14:03:16  7894       4243       329        3322       0          0         
2025-09-27 14:03:16  7894       4243       329        3322       0          0         
2025-09-27 14:03:17  7894       4244       328        3322       0          0         
2025-09-27 14:03:17  7894       4243       328        3322       0          0         
2025-09-27 14:03:17  7894       4243       328        3322       0          0         
2025-09-27 14:03:18  7894       4236       335        3322       0          0         
2025-09-27 14:03:18  7894       4237       334        3322       0          0         
2025-09-27 14:03:18  7894       4237       334        3322       0          0         
2025-09-27 14:03:19  7894       4240       332        3322       0          0         
2025-09-27 14:03:19  7894       4243       328        3322       0          0         
2025-09-27 14:03:19  7894       4244       328        3322       0          0         
2025-09-27 14:03:20  7894       4244       327        3322       0          0         
2025-09-27 14:03:20  7894       4244       328        3322       0          0         
2025-09-27 14:03:20  7894       4244       328        3322       0          0         
2025-09-27 14:03:21  7894       4244       328        3322       0          0         
2025-09-27 14:03:21  7894       4243       328        3322       0          0         
2025-09-27 14:03:21  7894       4242       329        3322       0          0         
2025-09-27 14:03:22  7894       4242       329        3322       0          0         
2025-09-27 14:03:22  7894       4240       331        3322       0          0         
2025-09-27 14:03:22  7894       4241       330        3322       0          0         
2025-09-27 14:03:23  7894       4240       331        3322       0          0         
2025-09-27 14:03:23  7894       4242       329        3322       0          0         
2025-09-27 14:03:23  7894       4242       329        3322       0          0         
2025-09-27 14:03:24  7894       4244       327        3322       0          0         
2025-09-27 14:03:24  7894       4238       333        3322       0          0         
2025-09-27 14:03:24  7894       4237       334        3322       0          0         
2025-09-27 14:03:25  7894       4239       332        3322       0          0         
2025-09-27 14:03:25  7894       4239       332        3322       0          0         
2025-09-27 14:03:25  7894       4240       331        3322       0          0         
2025-09-27 14:03:26  7894       4239       332        3322       0          0         
2025-09-27 14:03:26  7894       4241       330        3322       0          0         
2025-09-27 14:03:26  7894       4242       328        3322       0          0         
2025-09-27 14:03:27  7894       4239       332        3322       0          0         
2025-09-27 14:03:27  7894       4239       332        3323       0          0         
2025-09-27 14:03:27  7894       4239       332        3323       0          0         
2025-09-27 14:03:28  7894       4241       329        3323       0          0         
2025-09-27 14:03:28  7894       4242       329        3323       0          0         
2025-09-27 14:03:28  7894       4242       329        3323       0          0         
2025-09-27 14:03:29  7894       4239       331        3323       0          0         
2025-09-27 14:03:29  7894       4242       329        3323       0          0         
2025-09-27 14:03:29  7894       4242       328        3323       0          0         
2025-09-27 14:03:30  7894       4246       324        3323       0          0         
2025-09-27 14:03:30  7894       4244       326        3323       0          0         
2025-09-27 14:03:30  7894       4244       326        3323       0          0         
2025-09-27 14:03:31  7894       4244       326        3323       0          0         
2025-09-27 14:03:31  7894       4245       325        3323       0          0         
2025-09-27 14:03:31  7894       4243       327        3323       0          0         
2025-09-27 14:03:32  7894       4244       326        3323       0          0         
2025-09-27 14:03:32  7894       4246       324        3323       0          0         
2025-09-27 14:03:32  7894       4247       323        3323       0          0         
2025-09-27 14:03:33  7894       4247       323        3323       0          0         
2025-09-27 14:03:33  7894       4246       324        3323       0          0         
2025-09-27 14:03:33  7894       4245       325        3323       0          0         
2025-09-27 14:03:34  7894       4238       332        3323       0          0         
2025-09-27 14:03:34  7894       4236       334        3323       0          0         
2025-09-27 14:03:34  7894       4237       333        3323       0          0         
2025-09-27 14:03:35  7894       4239       331        3323       0          0         
2025-09-27 14:03:35  7894       4238       332        3323       0          0         
2025-09-27 14:03:35  7894       4238       332        3323       0          0         
2025-09-27 14:03:36  7894       4240       330        3323       0          0         
2025-09-27 14:03:36  7894       4245       325        3323       0          0         
2025-09-27 14:03:36  7894       4247       323        3323       0          0         
2025-09-27 14:03:37  7894       4251       319        3323       0          0         
2025-09-27 14:03:37  7894       4247       322        3323       0          0         
2025-09-27 14:03:37  7894       4247       323        3323       0          0         
2025-09-27 14:03:38  7894       4240       330        3323       0          0         
2025-09-27 14:03:38  7894       4239       331        3324       0          0         
2025-09-27 14:03:38  7894       4236       334        3324       0          0         
2025-09-27 14:03:39  7894       4240       330        3324       0          0         
2025-09-27 14:03:39  7894       4239       330        3324       0          0         
2025-09-27 14:03:39  7894       4240       330        3324       0          0         
2025-09-27 14:03:40  7894       4240       330        3324       0          0         
2025-09-27 14:03:40  7894       4245       325        3324       0          0         
2025-09-27 14:03:40  7894       4245       325        3324       0          0         
2025-09-27 14:03:41  7894       4239       331        3324       0          0         
2025-09-27 14:03:41  7894       4237       332        3324       0          0         
2025-09-27 14:03:41  7894       4238       331        3324       0          0         
2025-09-27 14:03:42  7894       4238       331        3324       0          0         
2025-09-27 14:03:42  7894       4239       330        3324       0          0         
2025-09-27 14:03:42  7894       4238       331        3324       0          0         
2025-09-27 14:03:43  7894       4241       329        3324       0          0         
2025-09-27 14:03:43  7894       4242       327        3324       0          0         
2025-09-27 14:03:43  7894       4242       327        3324       0          0         
2025-09-27 14:03:44  7894       4242       327        3324       0          0         
2025-09-27 14:03:44  7894       4240       329        3324       0          0         
2025-09-27 14:03:44  7894       4241       329        3324       0          0         
2025-09-27 14:03:45  7894       4241       328        3324       0          0         
2025-09-27 14:03:45  7894       4242       327        3324       0          0         
2025-09-27 14:03:45  7894       4243       327        3324       0          0         
2025-09-27 14:03:46  7894       4243       327        3324       0          0         
2025-09-27 14:03:46  7894       4245       325        3324       0          0         
2025-09-27 14:03:46  7894       4246       324        3324       0          0         
2025-09-27 14:03:47  7894       4245       324        3324       0          0         
2025-09-27 14:03:47  7894       4245       324        3324       0          0         
2025-09-27 14:03:47  7894       4241       328        3324       0          0         
2025-09-27 14:03:48  7894       4243       326        3324       0          0         
2025-09-27 14:03:48  7894       4243       326        3324       0          0         
2025-09-27 14:03:48  7894       4243       325        3324       0          0         
2025-09-27 14:03:49  7894       4243       326        3324       0          0         
2025-09-27 14:03:49  7894       4244       324        3324       0          0         
2025-09-27 14:03:49  7894       4244       325        3324       0          0         
2025-09-27 14:03:50  7894       4241       328        3324       0          0         
2025-09-27 14:03:50  7894       4240       329        3324       0          0         
2025-09-27 14:03:50  7894       4240       329        3324       0          0         
2025-09-27 14:03:51  7894       4234       335        3324       0          0         
2025-09-27 14:03:51  7894       4241       328        3324       0          0         
2025-09-27 14:03:51  7894       4241       328        3324       0          0         
2025-09-27 14:03:52  7894       4241       327        3324       0          0         
2025-09-27 14:03:52  7894       4243       325        3324       0          0         
2025-09-27 14:03:52  7894       4244       325        3325       0          0         
2025-09-27 14:03:53  7894       4240       329        3325       0          0         
2025-09-27 14:03:53  7894       4238       330        3325       0          0         
2025-09-27 14:03:53  7894       4239       330        3325       0          0         
2025-09-27 14:03:54  7894       4237       332        3325       0          0         
2025-09-27 14:03:54  7894       4242       326        3325       0          0         
2025-09-27 14:03:54  7894       4242       326        3325       0          0         
2025-09-27 14:03:55  7894       4239       329        3325       0          0         
2025-09-27 14:03:55  7894       4239       329        3325       0          0         
2025-09-27 14:03:55  7894       4240       328        3325       0          0         
2025-09-27 14:03:56  7894       4241       327        3325       0          0         
2025-09-27 14:03:56  7894       4241       327        3325       0          0         
2025-09-27 14:03:57  7894       4241       327        3325       0          0         
2025-09-27 14:03:57  7894       4243       326        3325       0          0         
2025-09-27 14:03:57  7894       4243       325        3325       0          0         
2025-09-27 14:03:58  7894       4243       325        3325       0          0         
2025-09-27 14:03:58  7894       4244       324        3325       0          0         
2025-09-27 14:03:58  7894       4245       323        3325       0          0         
2025-09-27 14:03:59  7894       4245       323        3325       0          0         
2025-09-27 14:03:59  7894       4246       322        3325       0          0         
2025-09-27 14:03:59  7894       4244       324        3325       0          0         
2025-09-27 14:04:00  7894       4244       324        3325       0          0         
2025-09-27 14:04:00  7894       4245       323        3325       0          0         
2025-09-27 14:04:00  7894       4244       324        3325       0          0         
2025-09-27 14:04:01  7894       4244       324        3325       0          0         
2025-09-27 14:04:01  7894       4242       326        3325       0          0         
2025-09-27 14:04:01  7894       4246       322        3325       0          0         
2025-09-27 14:04:02  7894       4247       321        3325       0          0         
2025-09-27 14:04:02  7894       4245       323        3325       0          0         
2025-09-27 14:04:02  7894       4248       320        3325       0          0         
2025-09-27 14:04:03  7894       4248       320        3325       0          0         
2025-09-27 14:04:03  7894       4244       324        3326       0          0         
2025-09-27 14:04:03  7894       4237       330        3326       0          0         
2025-09-27 14:04:04  7894       4237       330        3326       0          0         
2025-09-27 14:04:04  7894       4239       328        3326       0          0         
2025-09-27 14:04:04  7894       4242       326        3326       0          0         
2025-09-27 14:04:05  7894       4242       326        3326       0          0         
2025-09-27 14:04:05  7894       4242       325        3326       0          0         
2025-09-27 14:04:05  7894       4244       324        3326       0          0         
2025-09-27 14:04:06  7894       4244       324        3326       0          0         
2025-09-27 14:04:06  7894       4244       323        3326       0          0         
2025-09-27 14:04:06  7894       4245       322        3326       0          0         
